dataset_id,task_id,target_feature,is_classification,dataset_name,openml_dataset_name,problem_type,num_features,num_instances,num_classes,percentage_cat_features,num_folds,openml_num_repeats,tabarena_num_repeats,can_run_tabpfnv2,can_run_tabicl,reference,data_source,domain,year,licence,original_data_url
46904,363612,scaled-sound-pressure,False,airfoil_self_noise,airfoil_self_noise,regression,6.0,1503.0,,16.666666666666664,3,10,10,True,False,brooks1989airfoil,UCI,physics & astronomy,2014,CC BY 4.0,https://doi.org/10.24432/C5VW2C
46905,363613,ResourceApproved,True,Amazon_employee_access,Amazon_employee_access,binary,10.0,32769.0,2.0,100.0,3,10,3,False,True,hamner2013amazon,Kaggle,business & marketing,2010,Public Domain,https://www.kaggle.com/c/amazon-employee-access-challenge
46906,363614,classes,True,anneal,anneal,multiclass,39.0,898.0,5.0,84.61538461538461,3,10,10,True,True,uci1990annealing,UCI,chemistry & material science,1990,CC BY 4.0,https://doi.org/10.24432/C5RW2F
46907,363615,price,False,Another-Dataset-on-used-Fiat-500,Another-Dataset-on-used-Fiat-500,regression,8.0,1538.0,,12.5,3,10,10,True,False,paolocons2020fiat,Kaggle,technology & internet,2020,CC0: Public Domain,https://www.kaggle.com/datasets/paolocons/another-fiat-500-dataset-1538-rows
46908,363616,AirPressureSystemFailure,True,APSFailure,APSFailure,binary,171.0,76000.0,2.0,0.5847953216374269,3,10,3,False,True,ida2016challenge,UCI,industry & manufacturing,2016,CC BY 4.0,https://doi.org/10.24432/C5V60Q
46910,363618,SubscribeTermDeposit,True,bank-marketing,bank-marketing,binary,14.0,45211.0,2.0,57.14285714285714,3,10,3,False,True,"moro2011using,moro2014data",UCI,finance,2012,CC BY 4.0,https://doi.org/10.24432/C5K306
46911,363619,churn,True,Bank_Customer_Churn,Bank_Customer_Churn,binary,11.0,10000.0,2.0,45.45454545454545,3,10,3,True,True,topre2022churn,Kaggle,finance,2020,Public,https://www.kaggle.com/datasets/gauravtopre/bank-customer-churn-dataset
46912,363620,MoleculeElicitsResponse,True,Bioresponse,Bioresponse,binary,1777.0,3751.0,2.0,0.056274620146314014,3,10,3,False,False,hamner2012bioresponse,Kaggle,biology & life sciences,2012,Public Domain,https://www.kaggle.com/c/bioresponse
46913,363621,DonatedBloodInMarch2007,True,blood-transfusion-service-center,blood-transfusion-service-center,binary,5.0,748.0,2.0,20.0,3,10,10,True,True,yeh2009knowledge,UCI,medical & healthcare,2008,CC BY 4.0,https://doi.org/10.24432/C5GS39
46915,363623,CustomerChurned,True,churn,churn,binary,20.0,5000.0,2.0,25.0,3,10,3,True,True,marcoulides2005discovering,OpenML,business & marketing,2005,MIT License,https://github.com/EpistasisLab/pmlb/tree/master/datasets/churn
46916,363624,MobileHomePolicy,True,coil2000_insurance_policies,coil2000_insurance_policies,binary,86.0,9822.0,2.0,4.651162790697675,3,10,3,True,True,van2000coil,UCI,business & marketing,2000,CC BY 4.0,https://doi.org/10.24432/C5630S
46917,363625,ConcreteCompressiveStrength,False,concrete_compressive_strength,concrete_compressive_strength,regression,9.0,1030.0,,0.0,3,10,10,True,False,yeh1998modeling,UCI,chemistry & material science,1998,CC BY 4.0,https://doi.org/10.24432/C5PK67
46918,363626,good_or_bad_customer,True,credit-g,credit-g,binary,21.0,1000.0,2.0,66.66666666666666,3,10,10,True,True,hofmann1994statlog,UCI,finance,1994,CC BY 4.0,https://doi.org/10.24432/C5NC77
46919,363627,DefaultOnPaymentNextMonth,True,credit_card_clients_default,credit_card_clients_default,binary,24.0,30000.0,2.0,16.666666666666664,3,10,3,False,True,yeh2009comparisons,UCI,finance,2009,CC BY 4.0,https://doi.org/10.24432/C55S3H
46920,363628,satisfaction,True,customer_satisfaction_in_airline,customer_satisfaction_in_airline,binary,22.0,129880.0,2.0,77.27272727272727,3,10,3,False,True,yakhyojon2023airline,Kaggle,business & marketing,2023,CC0: Public Domain,https://www.kaggle.com/datasets/yakhyojon/customer-satisfaction-in-airline
46921,363629,TestedPositiveForDiabetes,True,diabetes,diabetes,binary,9.0,768.0,2.0,11.11111111111111,3,10,10,True,True,smith1988using,OpenML,medical & healthcare,1988,CC0: Public Domain,https://www.kaggle.com/datasets/uciml/pima-indians-diabetes-database
46922,363630,EarlyReadmission,True,Diabetes130US,Diabetes130US,binary,48.0,71518.0,2.0,83.33333333333334,3,10,3,False,True,strack2014impact,UCI,medical & healthcare,2014,CC BY 4.0,https://doi.org/10.24432/C5230J
46923,363631,price,False,diamonds,diamonds,regression,10.0,53940.0,,30.0,3,10,3,False,False,wickham2016data,Other,business & marketing,2015,MIT License,https://github.com/tidyverse/ggplot2/blob/main/data-raw/diamonds.csv
46924,363632,ArrivedLate,True,E-CommereShippingData,E-CommereShippingData,binary,11.0,10999.0,2.0,45.45454545454545,3,10,3,True,True,gopalani2021ecommerce,Kaggle,business & marketing,2021,Public Domain,https://www.kaggle.com/datasets/prachi13/customer-analytics
46927,363671,attended,True,Fitness_Club,Fitness_Club,binary,7.0,1500.0,2.0,57.14285714285714,3,10,10,True,True,ddosad2023fitness,Kaggle,business & marketing,2023,Public Domain,https://www.kaggle.com/datasets/ddosad/datacamps-data-science-associate-certification
46928,363672,Time_taken(min),False,Food_Delivery_Time,Food_Delivery_Time,regression,10.0,45451.0,,30.0,3,10,3,False,False,rajatkumar302023food,Kaggle,business & marketing,2023,Database Contents License (DbCL) v1.0,https://www.kaggle.com/datasets/rajatkumar30/food-delivery-time
46929,363673,FinancialDistressNextTwoYears,True,GiveMeSomeCredit,GiveMeSomeCredit,binary,11.0,150000.0,2.0,9.090909090909092,3,10,3,False,True,cukierski2011givemecredit,Kaggle,finance,2011,Public,https://www.kaggle.com/competitions/GiveMeSomeCredit
46930,363674,Contaminated,True,hazelnut-spread-contaminant-detection,hazelnut-spread-contaminant-detection,binary,31.0,2400.0,2.0,3.225806451612903,3,10,10,True,True,ricci2021machine,OpenML,biology & life sciences,2020,CC BY-SA,https://www.openml.org/d/45538
46931,363675,charges,False,healthcare_insurance_expenses,healthcare_insurance_expenses,regression,7.0,1338.0,,42.857142857142854,3,10,10,True,False,arunjangir2452023insurance,Kaggle,medical & healthcare,2023,Database Contents License (DbCL) v1.0,https://www.kaggle.com/datasets/arunjangir245/healthcare-insurance-expenses/
46932,363676,RiskPerformance,True,heloc,heloc,binary,24.0,10459.0,2.0,4.166666666666666,3,10,3,True,True,averkiyoliabev2021heloc,Kaggle,finance,2021,Public,https://www.kaggle.com/datasets/averkiyoliabev/home-equity-line-of-creditheloc
46933,363677,CompoundActivity,True,hiva_agnostic,hiva_agnostic,multiclass,1618.0,3845.0,3.0,100.0,3,10,3,False,False,guyon2007agnostic,Other,chemistry & material science,2007,Public,http://www.agnostic.inf.ethz.ch
46934,363678,LnMedianHouseValue,False,houses,houses,regression,9.0,20640.0,,0.0,3,10,3,False,False,pace1997sparse,Other,business & marketing,1990,Public,https://lib.stat.cmu.edu/datasets/
46935,363679,LookingForJobChange,True,HR_Analytics_Job_Change_of_Data_Scientists,HR_Analytics_Job_Change_of_Data_Scientists,binary,13.0,19158.0,2.0,76.92307692307693,3,10,3,False,True,arashnic2021hr,Kaggle,business & marketing,2021,CC0: Public Domain,https://www.kaggle.com/datasets/arashnic/hr-analytics-job-change-of-data-scientists
46937,363681,AcceptCoupon,True,in_vehicle_coupon_recommendation,in_vehicle_coupon_recommendation,binary,25.0,12684.0,2.0,88.0,3,10,3,True,True,wang2017bayesian,UCI,business & marketing,2017,CC BY 4.0,https://doi.org/10.24432/C5GS4P
46938,363682,bad_client_target,True,Is-this-a-good-customer,Is-this-a-good-customer,binary,14.0,1723.0,2.0,64.28571428571429,3,10,10,True,True,podsyp2020customer,Kaggle,business & marketing,2020,CC0: Public Domain,https://www.kaggle.com/datasets/podsyp/is-this-a-good-customer
