tid,ttid,did,name,task_type,status,estimation_procedure,evaluation_measures,source_data,target_feature,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,number_samples,cost_matrix,source_data_labeled,target_feature_event,target_feature_left,target_feature_right,quality_measure,target_value
2,TaskType.SUPERVISED_CLASSIFICATION,2,anneal,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,2,class,684.0,7.0,8.0,5.0,39.0,898.0,898.0,22175.0,6.0,33.0,,,,,,,,
6,TaskType.SUPERVISED_CLASSIFICATION,6,letter,Supervised Classification,active,10-fold Crossvalidation,,6,class,813.0,26.0,734.0,26.0,17.0,20000.0,0.0,0.0,16.0,1.0,,,,,,,,
11,TaskType.SUPERVISED_CLASSIFICATION,11,balance-scale,Supervised Classification,active,10-fold Crossvalidation,,11,class,288.0,3.0,49.0,3.0,5.0,625.0,0.0,0.0,4.0,1.0,,,,,,,,
26,TaskType.SUPERVISED_CLASSIFICATION,26,nursery,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,26,class,4320.0,5.0,2.0,5.0,9.0,12960.0,0.0,0.0,0.0,9.0,,,,,,,,
28,TaskType.SUPERVISED_CLASSIFICATION,28,optdigits,Supervised Classification,active,10-fold Crossvalidation,,28,class,572.0,10.0,554.0,10.0,65.0,5620.0,0.0,0.0,64.0,1.0,,,,,,,,
30,TaskType.SUPERVISED_CLASSIFICATION,30,page-blocks,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,30,class,4913.0,5.0,28.0,5.0,11.0,5473.0,0.0,0.0,10.0,1.0,,,,,,,,
32,TaskType.SUPERVISED_CLASSIFICATION,32,pendigits,Supervised Classification,active,10-fold Crossvalidation,,32,class,1144.0,10.0,1055.0,10.0,17.0,10992.0,0.0,0.0,16.0,1.0,,,,,,,,
37,TaskType.SUPERVISED_CLASSIFICATION,37,diabetes,Supervised Classification,active,10-fold Crossvalidation,,37,class,500.0,2.0,268.0,2.0,9.0,768.0,0.0,0.0,8.0,1.0,,,,,,,,
41,TaskType.SUPERVISED_CLASSIFICATION,42,soybean,Supervised Classification,active,10-fold Crossvalidation,,42,class,92.0,19.0,8.0,19.0,36.0,683.0,121.0,2337.0,0.0,36.0,,,,,,,,
43,TaskType.SUPERVISED_CLASSIFICATION,44,spambase,Supervised Classification,active,10-fold Crossvalidation,,44,class,2788.0,2.0,1813.0,2.0,58.0,4601.0,0.0,0.0,57.0,1.0,,,,,,,,
45,TaskType.SUPERVISED_CLASSIFICATION,46,splice,Supervised Classification,active,10-fold Crossvalidation,,46,Class,1655.0,6.0,767.0,3.0,61.0,3190.0,0.0,0.0,0.0,61.0,,,,,,,,
58,TaskType.SUPERVISED_CLASSIFICATION,60,waveform-5000,Supervised Classification,active,10-fold Crossvalidation,,60,class,1692.0,3.0,1653.0,3.0,41.0,5000.0,0.0,0.0,40.0,1.0,,,,,,,,
219,TaskType.SUPERVISED_CLASSIFICATION,151,electricity,Supervised Classification,active,10-fold Crossvalidation,,151,class,26075.0,7.0,19237.0,2.0,9.0,45312.0,0.0,0.0,7.0,2.0,,,,,,,,
223,TaskType.SUPERVISED_CLASSIFICATION,155,pokerhand,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,155,class,415526.0,10.0,2.0,10.0,11.0,829201.0,0.0,0.0,5.0,6.0,,,,,,,,
2073,TaskType.SUPERVISED_CLASSIFICATION,181,yeast,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,181,class_protein_localization,463.0,10.0,5.0,10.0,9.0,1484.0,0.0,0.0,8.0,1.0,,,,,,,,
2074,TaskType.SUPERVISED_CLASSIFICATION,182,satimage,Supervised Classification,active,10-fold Crossvalidation,,182,class,1531.0,6.0,625.0,6.0,37.0,6430.0,0.0,0.0,36.0,1.0,,,,,,,,
2076,TaskType.SUPERVISED_CLASSIFICATION,184,kropt,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,184,game,4553.0,18.0,27.0,18.0,7.0,28056.0,0.0,0.0,0.0,7.0,,,,,,,,
2077,TaskType.SUPERVISED_CLASSIFICATION,185,baseball,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,185,Hall_of_Fame,1215.0,7.0,57.0,3.0,17.0,1340.0,20.0,20.0,15.0,2.0,,,,,,,,
3011,TaskType.SUPERVISED_CLASSIFICATION,57,hypothyroid,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,57,Class,3481.0,5.0,2.0,4.0,30.0,3772.0,3772.0,6064.0,7.0,23.0,,,,,,,,
3481,TaskType.SUPERVISED_CLASSIFICATION,300,isolet,Supervised Classification,active,10-fold Crossvalidation,,300,class,300.0,26.0,298.0,26.0,618.0,7797.0,0.0,0.0,617.0,1.0,,,,,,,,
3483,TaskType.SUPERVISED_CLASSIFICATION,310,mammography,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,310,class,10923.0,2.0,260.0,2.0,7.0,11183.0,0.0,0.0,6.0,1.0,,,,,,,,
3512,TaskType.SUPERVISED_CLASSIFICATION,377,synthetic_control,Supervised Classification,active,10-fold Crossvalidation,,377,class,100.0,6.0,100.0,6.0,61.0,600.0,0.0,0.0,60.0,1.0,,,,,,,,
3549,TaskType.SUPERVISED_CLASSIFICATION,458,analcatdata_authorship,Supervised Classification,active,10-fold Crossvalidation,,458,Author,317.0,4.0,55.0,4.0,71.0,841.0,0.0,0.0,70.0,1.0,,,,,,,,
3560,TaskType.SUPERVISED_CLASSIFICATION,469,analcatdata_dmft,Supervised Classification,active,10-fold Crossvalidation,,469,Prevention,155.0,9.0,123.0,6.0,5.0,797.0,0.0,0.0,0.0,5.0,,,,,,,,
3573,TaskType.SUPERVISED_CLASSIFICATION,554,mnist_784,Supervised Classification,active,10-fold Crossvalidation,,554,class,7877.0,10.0,6313.0,10.0,785.0,70000.0,0.0,0.0,784.0,1.0,,,,,,,,
3581,TaskType.SUPERVISED_CLASSIFICATION,715,fri_c3_1000_25,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,715,binaryClass,557.0,2.0,443.0,2.0,26.0,1000.0,0.0,0.0,25.0,1.0,,,,,,,,
3583,TaskType.SUPERVISED_CLASSIFICATION,717,rmftsa_ladata,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,717,binaryClass,286.0,2.0,222.0,2.0,11.0,508.0,0.0,0.0,10.0,1.0,,,,,,,,
3591,TaskType.SUPERVISED_CLASSIFICATION,725,bank8FM,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,725,binaryClass,4885.0,2.0,3307.0,2.0,9.0,8192.0,0.0,0.0,8.0,1.0,,,,,,,,
3593,TaskType.SUPERVISED_CLASSIFICATION,727,2dplanes,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,727,binaryClass,20420.0,2.0,20348.0,2.0,11.0,40768.0,0.0,0.0,10.0,1.0,,,,,,,,
3600,TaskType.SUPERVISED_CLASSIFICATION,734,ailerons,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,734,binaryClass,7922.0,2.0,5828.0,2.0,41.0,13750.0,0.0,0.0,40.0,1.0,,,,,,,,
3601,TaskType.SUPERVISED_CLASSIFICATION,735,cpu_small,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,735,binaryClass,5715.0,2.0,2477.0,2.0,13.0,8192.0,0.0,0.0,12.0,1.0,,,,,,,,
3606,TaskType.SUPERVISED_CLASSIFICATION,740,fri_c3_1000_10,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,740,binaryClass,560.0,2.0,440.0,2.0,11.0,1000.0,0.0,0.0,10.0,1.0,,,,,,,,
3608,TaskType.SUPERVISED_CLASSIFICATION,742,fri_c4_500_100,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,742,binaryClass,283.0,2.0,217.0,2.0,101.0,500.0,0.0,0.0,100.0,1.0,,,,,,,,
3616,TaskType.SUPERVISED_CLASSIFICATION,750,pm10,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,750,binaryClass,254.0,2.0,246.0,2.0,8.0,500.0,0.0,0.0,7.0,1.0,,,,,,,,
3618,TaskType.SUPERVISED_CLASSIFICATION,752,puma32H,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,752,binaryClass,4128.0,2.0,4064.0,2.0,33.0,8192.0,0.0,0.0,32.0,1.0,,,,,,,,
3623,TaskType.SUPERVISED_CLASSIFICATION,757,meta,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,757,binaryClass,474.0,24.0,54.0,2.0,22.0,528.0,264.0,504.0,19.0,3.0,,,,,,,,
